iteration,moves
2540,1093
2541,3134
2542,7771
2543,8911
2544,3085
2545,1450
2546,1486
2547,1173
2548,1445
2549,1588
2550,13539
2551,8024
2552,2566
2553,16310
2554,3267
2555,7411
2556,11220
2557,17622
2558,10120
2559,5705
2560,1886
2561,767
2562,751
2563,11209
2564,9218
2565,527
2566,2448
2567,4729
2568,1233
2569,1483
2570,2256
2571,5343
2572,8069
2573,2816
2574,18254
2575,2512
2576,6172
2577,1997
2578,10402
2579,4882
2580,13599
2581,3025
2582,1338
2583,2091
2584,9351
2585,20566
2586,3180
2587,7098
2588,8714
2589,9931
2590,3892
2591,6120
2592,479
2593,2359
2594,7701
2595,1647
2596,5708
2597,17653
2598,18790
2599,6837
2600,5977
2601,3136
2602,6701
2603,801
2604,10558
2605,1176
2606,4650
2607,7035
2608,1555
2609,12622
2610,1273
2611,7621
2612,13856
2613,4908
2614,2891
2615,4413
2616,6385
2617,3087
2618,428
2619,3052
2620,2162
2621,1535
2622,4181
2623,540
2624,3395
2625,6161
2626,2081
2627,1988
2628,11935
2629,1051
2630,6965
2631,1839
2632,1472
2633,10322
2634,1493
2635,8042
2636,16953
2637,10134
2638,3365
2639,2295
2640,526
2641,905
2642,3096
2643,2177
2644,11202
2645,2224
2646,564
2647,1665
2648,9990
2649,363
2650,4741
2651,4241
2652,7925
2653,1403
2654,11681
2655,3109
2656,19634
2657,1372
2658,11274
2659,639
2660,13463
2661,5092
2662,11625
2663,4697
2664,5815
2665,1622
2666,4903
2667,7852
2668,4633
2669,3001
2670,417
2671,3127
2672,1358
2673,16927
2674,3532
2675,7327
2676,10125
2677,6557
2678,3660
2679,6482
2680,4741
2681,12738
2682,3397
2683,802
2684,8196
2685,6063
2686,656
2687,11843
2688,3460
2689,10778
2690,7232
2691,1792
2692,7883
2693,2359
2694,5377
2695,891
2696,2624
2697,809
2698,15234
2699,10879
2700,3926
2701,4840
2702,10306
2703,2865
2704,21414
2705,18956
2706,1284
2707,12114
2708,5963
2709,1954
2710,628
2711,1605
2712,3054
2713,280
2714,6942
2715,1756
2716,16638
2717,3676
2718,8585
2719,13577
2720,6492
2721,14178
2722,14612
2723,1033
2724,8028
2725,4780
2726,8830
2727,14943
2728,922
2729,4209
2730,1792
2731,8244
2732,2533
2733,8010
2734,863
2735,11429
2736,3411
2737,14541
2738,11069
2739,4579
2740,2010
2741,1767
2742,4830
2743,16863
2744,1630
2745,15172
2746,11129
2747,6122
2748,2719
2749,5366
2750,1786
2751,294
2752,2002
2753,13132
2754,12193
2755,4402
2756,940
2757,6554
2758,5523
2759,2250
2760,2187
2761,17709
2762,21793
2763,1046
2764,4822
2765,3455
2766,8954
2767,6365
2768,8334
2769,5699
2770,769
2771,212
2772,3252
2773,10462
2774,368
2775,16959
2776,10435
2777,5459
2778,623
2779,19620
2780,5343
2781,6863
2782,333
2783,2518
2784,1455
2785,2953
2786,1524
2787,1704
2788,3873
2789,1092
2790,3137
2791,10016
2792,3423
2793,5190
2794,641
2795,2350
2796,3100
2797,4137
2798,7873
2799,4587
2800,7110
2801,2719
2802,715
2803,4723
2804,5402
2805,2409
2806,7967
2807,5163
2808,14512
2809,1038
2810,761
2811,7383
2812,10350
2813,9260
2814,3929
2815,1966
2816,1918
2817,6724
2818,8026
2819,18819
2820,3445
2821,1344
2822,16270
2823,3229
2824,11464
2825,7453
2826,8661
2827,11436
2828,642
2829,743
2830,32358
2831,8156
2832,3634
2833,6305
2834,25670
2835,3663
2836,23834
2837,1034
2838,2754
2839,4461
2840,12684
2841,6848
2842,9656
2843,10253
2844,19722
2845,316
2846,3525
2847,2592
2848,1044
2849,607
2850,1251
2851,1088
2852,3204
2853,11994
2854,6014
2855,1264
2856,5089
2857,1360
2858,1045
2859,7450
2860,7653
2861,5586
2862,4264
2863,7109
2864,4544
2865,3497
2866,252
2867,1334
2868,7193
2869,627
2870,2018
2871,6223
2872,17848
2873,3254
2874,3133
2875,747
2876,8784
2877,5555
2878,5945
2879,3327
2880,1758
2881,8824
2882,2156
2883,2738
2884,584
2885,1353
2886,7791
2887,2188
2888,4017
2889,1889
2890,1232
2891,15107
2892,7858
2893,11718
2894,27469
2895,997
2896,4073
2897,1810
2898,10204
2899,850
2900,2736
2901,3644
2902,5726
2903,11229
2904,11766
2905,13553
2906,477
2907,1982
2908,1987
2909,3563
2910,16995
2911,4667
2912,1716
2913,3116
2914,7476
2915,1019
2916,3112
2917,8661
2918,2108
2919,9626
2920,279
2921,4786
2922,1828
2923,887
2924,1926
2925,11674
2926,2514
2927,2973
2928,3268
2929,2019
2930,2752
2931,1121
2932,4882
2933,8943
2934,1418
2935,2860
2936,11571
2937,1883
2938,4224
2939,4507
2940,3977
2941,4076
2942,12267
2943,11381
2944,10408
2945,2794
2946,9684
2947,5027
2948,12839
2949,2657
2950,952
2951,1242
2952,4750
2953,1296
2954,1094
2955,1033
2956,5684
2957,765
2958,6011
2959,9880
2960,3021
2961,9879
2962,3976
2963,16619
2964,7701
2965,13291
2966,4221
2967,1921
2968,1517
2969,6752
2970,2176
2971,2136
2972,1898
2973,5588
2974,7351
2975,19218
2976,2192
2977,6434
2978,5345
2979,1107
2980,14234
2981,8074
2982,8803
2983,16287
2984,14812
2985,838
2986,2386
2987,2036
2988,8659
2989,2181
2990,608
2991,38338
2992,4072
2993,5306
2994,1353
2995,10787
2996,4358
2997,2167
2998,3104
2999,4868
3000,3125
3001,2348
3002,4866
3003,6232
3004,2102
3005,11296
3006,13463
3007,13709
3008,1104
3009,3956
3010,1442
3011,3853
3012,1168
3013,6878
3014,1771
3015,561
3016,1140
3017,955
3018,8767
3019,4218
3020,3436
3021,4661
3022,753
3023,3520
3024,1616
3025,1439
3026,4556
3027,1588
3028,2781
3029,7514
3030,896
3031,2890
3032,9015
3033,335
3034,459
3035,2534
3036,1819
3037,2928
3038,1518
3039,7670
3040,17283
3041,12150
3042,891
3043,12139
3044,8200
3045,1450
3046,3609
3047,8459
3048,7556
3049,3461
3050,9341
3051,23303
3052,2268
3053,2185
3054,1021
3055,2405
3056,3209
3057,5330
3058,3893
3059,3506
3060,2492
3061,13262
3062,7632
3063,4216
3064,3531
3065,3895
3066,3636
3067,15281
3068,6754
3069,4006
3070,4752
3071,2660
3072,224
3073,2309
3074,2575
3075,291
3076,10766
3077,14780
3078,5016
3079,4919
3080,19163
3081,1654
3082,6218
3083,3613
3084,4141
3085,16649
3086,2871
3087,18431
3088,4965
3089,934
3090,5908
3091,400
3092,7471
3093,3713
3094,2707
3095,1251
3096,2254
3097,4004
3098,2364
3099,5542
3100,5271
3101,1545
3102,4744
3103,2975
3104,1774
3105,6647
3106,3979
3107,3468
3108,7764
3109,8750
3110,818
3111,2348
3112,4110
3113,4811
3114,1667
3115,4539
3116,18105
3117,9124
3118,18227
3119,17744
3120,584
3121,2064
3122,9073
3123,1925
3124,8644
3125,8900
3126,2305
3127,9726
3128,212
3129,7404
3130,2752
3131,15824
3132,3049
3133,14420
3134,447
3135,3886
3136,19727
3137,1895
3138,577
3139,6335
3140,4723
3141,2305
3142,6288
3143,10894
3144,3549
3145,5131
3146,1774
3147,250
3148,8077
3149,2943
3150,4580
3151,3363
3152,40638
3153,6365
3154,2579
3155,26464
3156,1122
3157,8238
3158,4306
3159,1448
3160,2365
3161,2908
3162,3661
3163,3324
3164,1349
3165,2221
3166,17101
3167,1807
3168,3845
3169,804
3170,17741
3171,1252
3172,1485
3173,872
3174,5246
3175,9002
3176,3661
3177,3167
3178,17821
3179,1070
3180,1137
3181,1308
3182,332
3183,2528
3184,1145
3185,4411
3186,3216
3187,959
3188,5063
3189,2366
3190,12818
3191,4363
3192,8286
3193,21792
3194,4733
3195,3255
3196,15949
3197,4177
3198,4226
3199,2053
3200,9267
3201,14256
3202,718
3203,1082
3204,2131
3205,2232
3206,24832
3207,5564
3208,3867
3209,3593
3210,8817
3211,6116
3212,10196
3213,5869
3214,29089
3215,11659
3216,2421
3217,4176
3218,3669
3219,468
3220,3824
3221,22612
3222,1689
3223,2539
3224,4675
3225,10096
3226,7824
3227,6853
3228,3685
3229,3753
3230,16672
3231,887
3232,3918
3233,1365
3234,16890
3235,5486
3236,12499
3237,7738
3238,6622
3239,10232
3240,3575
3241,11143
3242,2599
3243,10072
3244,1065
3245,5405
3246,1801
3247,4755
3248,18501
3249,7532
3250,1720
3251,3155
3252,725
3253,9188
3254,15520
3255,2026
3256,3157
3257,4892
3258,7504
3259,9432
3260,997
3261,7967
3262,2276
3263,9890
3264,764
3265,19228
3266,1644
3267,14823
3268,2821
3269,10763
3270,3575
3271,8606
3272,17032
3273,8213
3274,8775
3275,581
3276,5482
3277,3476
3278,2745
3279,3156
3280,4529
3281,12439
3282,11876
3283,214
3284,8235
3285,6972
3286,8561
3287,2442
3288,1730
3289,11958
3290,8557
3291,2608
3292,2668
3293,7656
3294,5921
3295,8442
3296,841
3297,6871
3298,1532
3299,4665
3300,784
3301,2937
3302,741
3303,13628
3304,12446
3305,608
3306,4392
3307,6517
3308,312
3309,672
3310,3319
3311,1760
3312,4689
3313,1813
3314,3788
3315,419
3316,229
3317,6951
3318,765
3319,759
3320,1449
3321,2187
3322,3448
3323,4450
3324,13499
3325,2166
3326,1294
3327,2678
3328,4812
3329,1428
3330,3463
3331,3671
3332,6962
3333,975
3334,13251
3335,2272
3336,5668
3337,5284
3338,8360
3339,1386
3340,10577
3341,10083
3342,2871
3343,1927
3344,5144
3345,2904
3346,528
3347,1882
3348,1146
3349,2197
3350,2101
3351,5224
3352,9130
3353,22959
3354,4889
3355,1164
3356,1020
3357,12472
3358,8099
3359,1606
3360,18018
3361,5347
3362,6658
3363,2634
3364,1295
3365,13215
3366,4859
3367,5593
3368,3281
3369,1393
3370,6736
3371,3854
3372,1393
3373,2567
3374,3476
3375,4867
3376,17020
3377,6811
3378,775
3379,541
3380,6966
3381,1658
3382,6964
3383,1406
3384,1968
3385,3252
3386,584
3387,2070
3388,2907
3389,9842
3390,7023
3391,7195
3392,441
3393,1057
3394,7624
3395,4927
3396,3340
3397,2496
3398,2289
3399,10500
3400,4408
3401,1404
3402,514
3403,2748
3404,6649
3405,3318
3406,4649
3407,6937
3408,6536
3409,2407
3410,18580
3411,2905
3412,4636
3413,4297
3414,10619
3415,589
3416,1607
3417,3037
3418,4780
3419,3191
3420,5636
3421,14117
3422,6220
3423,3372
3424,451
3425,8678
3426,4294
3427,5694
3428,4713
3429,4847
3430,37772
3431,1350
3432,9177
3433,686
3434,3777
3435,8361
3436,178
3437,7952
3438,3175
3439,33431
3440,4777
3441,4853
3442,6644
3443,2648
3444,5210
3445,6826
3446,452
3447,3370
3448,2837
3449,4747
3450,6662
3451,11170
3452,3428
3453,992
3454,4740
3455,4952
3456,15072
3457,5815
3458,3667
3459,4184
3460,1453
3461,3541
3462,8690
3463,2270
3464,4355
3465,1257
3466,4376
3467,8021
3468,399
3469,5210
3470,9738
3471,3092
3472,1143
3473,3474
3474,9262
3475,1016
3476,6932
3477,6204
3478,4608
3479,24244
3480,6443
3481,3577
3482,10399
3483,8695
3484,4321
3485,7258
3486,1617
3487,3602
3488,6540
3489,1337
3490,1879
3491,5834
3492,4254
3493,4980
3494,661
3495,5886
3496,10283
3497,13311
3498,6569
3499,944
3500,10192
3501,3652
3502,5604
3503,16179
3504,5419
3505,2819
3506,1240
3507,2932
3508,5308
3509,3366
3510,4822
3511,3185
3512,1974
3513,2849
3514,9484
3515,1231
3516,24753
3517,19375
3518,4312
3519,2417
3520,2469
3521,7697
3522,16527
3523,12847
3524,748
3525,8450
3526,13251
3527,3953
3528,5824
3529,12512
3530,24887
3531,215
3532,5374
3533,6231
3534,756
3535,3662
3536,7622
3537,1610
3538,8531
3539,5630
3540,4626
3541,10242
3542,5074
3543,1655
3544,1552
3545,3226
3546,4900
3547,6313
3548,2395
3549,12434
3550,9188
3551,17107
3552,1238
3553,3478
3554,9827
3555,7477
3556,3119
3557,21659
3558,949
3559,11485
3560,14162
3561,4968
3562,4365
3563,531
3564,7252
3565,12966
3566,4737
3567,6461
3568,1678
3569,1728
3570,9040
3571,10132
3572,3882
3573,18710
3574,8732
3575,517
3576,1148
3577,14856
3578,11764
3579,12466
3580,2423
3581,4904
3582,13456
3583,11381
3584,1561
3585,3850
3586,7112
3587,20268
3588,5118
3589,24905
3590,999
3591,1094
3592,1879
3593,1430
3594,4405
3595,8619
3596,1845
3597,5960
3598,4515
3599,6048
3600,1970
3601,7259
3602,650
3603,3075
3604,18492
3605,9458
3606,11314
3607,14089
3608,28192
3609,9849
3610,9706
3611,3948
3612,344
3613,9671
3614,4740
3615,5836
3616,2319
3617,625
3618,5813
3619,981
3620,10645
3621,9946
3622,19543
3623,16386
3624,10193
3625,1690
3626,6436
3627,9084
3628,2133
3629,1726
3630,15120
3631,5747
3632,6882
3633,1156
3634,4995
3635,16783
3636,3940
3637,19911
3638,3433
3639,5380
3640,2479
3641,4241
3642,7663
3643,706
3644,1716
3645,9573
3646,942
3647,5352
3648,485
3649,2532
3650,12334
3651,1056
3652,2759
3653,14476
3654,8847
3655,14528
3656,1678
3657,1949
3658,2416
3659,25697
